"System 30 3/26 Trade Log
2026-02-02 00:00:00,REALIZED,KOLD,14d RSI KOLD LT31 - L KOLD,2026-01-30 00:00:00,2026-02-02 00:00:00,1,11,9090.91,1.5,13502,4412,,4412,,,,,
2026-02-02 00:00:00,REALIZED,MOAT,4d RSI MOAT LT26 - L MOAT,2026-01-29 00:00:00,2026-02-02 00:00:00,2,11,9090.91,1,9100,9,,9,,,,,
2026-02-02 00:00:00,REALIZED,PWZ,3d RSI PWZ LT45 - L PWZ,2026-01-26 00:00:00,2026-02-02 00:00:00,5,11,9090.91,1,9114,23,,23,,,,,
2026-02-02 00:00:00,REALIZED,SCO,4d RSI SCO LT11 - L SCO,2026-01-30 00:00:00,2026-02-02 00:00:00,1,11,9090.91,1.1,9961,870,,870,,,,,
2026-02-02 00:00:00,REALIZED,SRLN,21d RSI SRLN LT39 - L SRLN,2026-01-30 00:00:00,2026-02-02 00:00:00,1,11,9090.91,1,9131,40,,40,,,,,
2026-02-02 00:00:00,REALIZED,VHT,3d RSI VHT LT21 - L VHT,2026-01-28 00:00:00,2026-02-02 00:00:00,3,11,9090.91,1,9160,69,,69,,,,,
2026-02-02 00:00:00,UNREALIZED,41 In-Process Branches Mon 2-2-26,,,,,,,,,,,,,,,,
2026-02-02 00:00:00,UNREALIZED,ARKW,19d RSI ARKW LT35 - L ARKW,2026-01-30 00:00:00,2026-02-06 00:00:00,5,41,2439.02,1,2399,-40,,-40,,,,,
2026-02-02 00:00:00,UNREALIZED,BAR,7d RSI BAR LT37 - L BAR,2026-02-02 00:00:00,2026-02-03 00:00:00,1,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,BIZD,5d RSI BIZD LT21 - L BIZD,2026-02-02 00:00:00,2026-02-09 00:00:00,5,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,CEF,17d RSI CEF LT51 - L CEF,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2359,-80,,-80,,,,,
2026-02-02 00:00:00,UNREALIZED,CIBR,10d RSI CIBR LT32 - L CIBR,2026-01-30 00:00:00,2026-02-06 00:00:00,5,41,2439.02,1,2458,19,,19,,,,,
2026-02-02 00:00:00,UNREALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-01-28 00:00:00,2026-02-03 00:00:00,4,41,2439.02,1,2460,21,,21,,,,,
2026-02-02 00:00:00,UNREALIZED,ERY,18d RSI ERY LT37 - L ERY,2026-01-14 00:00:00,2026-02-12 00:00:00,20,41,2439.02,0.9,2249,-190,,-190,,,,,
2026-02-02 00:00:00,UNREALIZED,EWC,5d RSI EWC LT27 - L EWC,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2452,13,,13,,,,,
2026-02-02 00:00:00,UNREALIZED,FBT,5d RSI FBT LT32 - L FBT,2026-01-30 00:00:00,2026-02-23 00:00:00,15,41,2439.02,1,2457,18,,18,,,,,
2026-02-02 00:00:00,UNREALIZED,FEMB,9d RSI FEMB LT67 - L FEMB,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2443,4,,4,,,,,
2026-02-02 00:00:00,UNREALIZED,FFTY,3d RSI FFTY LT17 - L FFTY,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2453,14,,14,,,,,
2026-02-02 00:00:00,UNREALIZED,FUTY,3d RSI FUTY LT58 - L FUTY,2026-01-30 00:00:00,2026-02-10 00:00:00,7,41,2439.02,1,2403,-36,,-36,,,,,
2026-02-02 00:00:00,UNREALIZED,FXU,5d RSI FXU LT62 - L FXU,2026-01-29 00:00:00,2026-02-10 00:00:00,8,41,2439.02,1,2412,-27,,-27,,,,,
2026-02-02 00:00:00,UNREALIZED,GDX,18d RSI GDX LT59 - L GDX,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,GLD,7d RSI GLD LT37 - L GLD,2026-02-02 00:00:00,2026-02-03 00:00:00,1,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,GLTR,17d RSI GLTR LT52 - L GLTR,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2345,-94,,-94,,,,,
2026-02-02 00:00:00,UNREALIZED,IAU,7d RSI IAU LT37 - L IAU,2026-02-02 00:00:00,2026-02-03 00:00:00,1,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,IGEB,6d RSI IGEB LT49 - L IGEB,2026-02-02 00:00:00,2026-02-05 00:00:00,3,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,IGIB,15d RSI IGIB LT60 - L IGIB,2026-01-27 00:00:00,2026-02-05 00:00:00,7,41,2439.02,1,2436,-3,,-3,,,,,
2026-02-02 00:00:00,UNREALIZED,IGV,4d RSI IGV LT13 - L IGV,2026-01-30 00:00:00,2026-02-09 00:00:00,6,41,2439.02,1,2418,-21,,-21,,,,,
2026-02-02 00:00:00,UNREALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-02-02 00:00:00,2026-02-10 00:00:00,6,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,NUGT,3d RSI NUGT LT25 - L NUGT,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2436,-3,,-3,,,,,
2026-02-02 00:00:00,UNREALIZED,OUNZ,6d RSI OUNZ LT35 - L OUNZ,2026-02-02 00:00:00,2026-02-03 00:00:00,1,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,PHYS,5d RSI PHYS LT28 - L PHYS,2026-02-02 00:00:00,2026-02-03 00:00:00,1,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,PPLT,6d RSI PPLT LT36 - L PPLT,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2434,-5,,-5,,,,,
2026-02-02 00:00:00,UNREALIZED,PSLV,17d RSI PSLV LT58 - L PSLV,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2383,-56,,-56,,,,,
2026-02-02 00:00:00,UNREALIZED,RING,3d RSI RING LT26 - L RING,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2441,2,,2,,,,,
2026-02-02 00:00:00,UNREALIZED,SHNY,18d RSI SHNY LT47 - L SHNY,2026-02-02 00:00:00,2026-02-03 00:00:00,1,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,SILJ,11d RSI SILJ LT42 - L SILJ,2026-02-02 00:00:00,2026-02-03 00:00:00,1,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,SIVR,21d RSI SIVR LT56 - L SIVR,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2344,-95,,-95,,,,,
2026-02-02 00:00:00,UNREALIZED,SLV,21d RSI SLV LT56 - L SLV,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2342,-97,,-97,,,,,
2026-02-02 00:00:00,UNREALIZED,SPLB,5d RSI SPLB LT36 - L SPLB,2026-02-02 00:00:00,2026-02-05 00:00:00,3,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,SPPP,16d RSI SPPP LT50 - L SPPP,2026-01-30 00:00:00,2026-02-03 00:00:00,2,41,2439.02,1,2394,-45,,-45,,,,,
2026-02-02 00:00:00,UNREALIZED,SUSC,13d RSI SUSC LT59 - L SUSC,2026-01-27 00:00:00,2026-02-05 00:00:00,7,41,2439.02,1,2435,-4,,-4,,,,,
2026-02-02 00:00:00,UNREALIZED,TMF,3d RSI TMF LT15 - L TMF,2026-02-02 00:00:00,2026-02-05 00:00:00,3,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,UGL,17d RSI UGL LT48 - L UGL,2026-02-02 00:00:00,2026-02-03 00:00:00,1,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,USIG,21d RSI USIG LT59 - L USIG,2026-01-27 00:00:00,2026-02-05 00:00:00,7,41,2439.02,1,2434,-5,,-5,,,,,
2026-02-02 00:00:00,UNREALIZED,VCIT,16d RSI VCIT LT61 - L VCIT,2026-01-27 00:00:00,2026-02-05 00:00:00,7,41,2439.02,1,2436,-3,,-3,,,,,
2026-02-02 00:00:00,UNREALIZED,VNLA,5d RSI VNLA LT67 - L VNLA,2026-02-02 00:00:00,2026-02-05 00:00:00,3,41,2439.02,1,2439,0,,0,,,,,
2026-02-02 00:00:00,UNREALIZED,VNM,14d RSI VNM LT60 - L VNM,2026-01-30 00:00:00,2026-02-11 00:00:00,8,41,2439.02,1,2401,-38,,-38,,,,,
2026-02-02 00:00:00,UNREALIZED,XOVR,14d RSI XOVR LT28 - L XOVR,2026-01-30 00:00:00,2026-02-06 00:00:00,5,41,2439.02,1,2413,-26,,-26,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
January,,,,,,,,,,,,,,11607,0.116,,-3523,-0.035
,Week 5,,,,,,,,,,,,,381,0.004,,-12299,-0.123
2026-01-30 00:00:00,,,,,TOTAL,,49,100000,,102503,2503,,2503,2795,0.028,,2503,0.025
2026-01-30 00:00:00,REALIZED,11 Branches Sold Fri 1-30-26,,,,,,,,,,,,,,,,
2026-01-30 00:00:00,REALIZED,DULL,6d RSI DULL LT11 - L DULL,2026-01-22 00:00:00,2026-01-30 00:00:00,6,11,9090.91,1,8927,-164,,-164,,,,,
2026-01-30 00:00:00,REALIZED,EDZ,21d RSI EDZ LT31 - L EDZ,2026-01-23 00:00:00,2026-01-30 00:00:00,5,11,9090.91,1,9036,-55,,-55,,,,,
2026-01-30 00:00:00,REALIZED,FHLC,4d RSI FHLC LT26 - L FHLC,2026-01-28 00:00:00,2026-01-30 00:00:00,2,11,9090.91,1,9102,11,,11,,,,,
2026-01-30 00:00:00,REALIZED,GLL,6d RSI GLL LT10 - L GLL,2026-01-26 00:00:00,2026-01-30 00:00:00,4,11,9090.91,1,9484,393,,393,,,,,
2026-01-30 00:00:00,REALIZED,IDX,5d RSI IDX LT14 - L IDX,2026-01-28 00:00:00,2026-01-30 00:00:00,2,11,9090.91,1,9435,345,,345,,,,,
2026-01-30 00:00:00,REALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-01-22 00:00:00,2026-01-30 00:00:00,6,11,9090.91,1,8986,-105,,-105,,,,,
2026-01-30 00:00:00,REALIZED,USDU,3d RSI USDU LT16 - L USDU,2026-01-20 00:00:00,2026-01-30 00:00:00,8,11,9090.91,1,8968,-123,,-123,,,,,
2026-01-30 00:00:00,REALIZED,USTB,17d RSI USTB LT68 - L USTB,2026-01-28 00:00:00,2026-01-30 00:00:00,2,11,9090.91,1,9105,14,,14,,,,,
2026-01-30 00:00:00,REALIZED,UUP,3d RSI UUP LT12 - L UUP,2026-01-23 00:00:00,2026-01-30 00:00:00,5,11,9090.91,1,9071,-20,,-20,,,,,
2026-01-30 00:00:00,REALIZED,XLV,8d RSI XLV LT35 - L XLV,2026-01-29 00:00:00,2026-01-30 00:00:00,1,11,9090.91,1,9145,54,,54,,,,,
2026-01-30 00:00:00,REALIZED,ZSL,4d RSI ZSL LT10 - L ZSL,2026-01-26 00:00:00,2026-01-30 00:00:00,4,11,9090.91,1.3,11535,2444,,2444,,,,,
2026-01-30 00:00:00,UNREALIZED,38 In-Process Branches Fri 1-30-26,,,,,,,,,,,,,,,,
2026-01-30 00:00:00,UNREALIZED,ARKW,19d RSI ARKW LT35 - L ARKW,2026-01-30 00:00:00,2026-02-06 00:00:00,5,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,BKLN,18d RSI BKLN LT42 - L BKLN,2026-01-29 00:00:00,2026-02-02 00:00:00,2,38,2631.58,1,2633,1,,1,,,,,
2026-01-30 00:00:00,UNREALIZED,BSCQ,3d RSI BSCQ LT55 - L BSCQ,2026-01-15 00:00:00,2026-02-02 00:00:00,11,38,2631.58,1,2634,3,,3,,,,,
2026-01-30 00:00:00,UNREALIZED,CEF,17d RSI CEF LT51 - L CEF,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,CIBR,10d RSI CIBR LT32 - L CIBR,2026-01-30 00:00:00,2026-02-06 00:00:00,5,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,DRIP,21d RSI DRIP LT38 - L DRIP,2026-01-29 00:00:00,2026-02-02 00:00:00,2,38,2631.58,1,2582,-50,,-50,,,,,
2026-01-30 00:00:00,UNREALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-01-28 00:00:00,2026-02-03 00:00:00,4,38,2631.58,1,2691,59,,59,,,,,
2026-01-30 00:00:00,UNREALIZED,ERY,18d RSI ERY LT37 - L ERY,2026-01-14 00:00:00,2026-02-12 00:00:00,20,38,2631.58,0.9,2333,-298,,-298,,,,,
2026-01-30 00:00:00,UNREALIZED,EWC,5d RSI EWC LT27 - L EWC,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,FBT,5d RSI FBT LT32 - L FBT,2026-01-30 00:00:00,2026-02-23 00:00:00,15,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,FEMB,9d RSI FEMB LT67 - L FEMB,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,FFTY,3d RSI FFTY LT17 - L FFTY,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,FTSL,14d RSI FTSL LT39 - L FTSL,2026-01-29 00:00:00,2026-02-02 00:00:00,2,38,2631.58,1,2623,-9,,-9,,,,,
2026-01-30 00:00:00,UNREALIZED,FUTY,3d RSI FUTY LT58 - L FUTY,2026-01-30 00:00:00,2026-02-10 00:00:00,7,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,FXU,5d RSI FXU LT62 - L FXU,2026-01-29 00:00:00,2026-02-10 00:00:00,8,38,2631.58,1,2633,2,,2,,,,,
2026-01-30 00:00:00,UNREALIZED,GDX,18d RSI GDX LT59 - L GDX,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,GLTR,17d RSI GLTR LT52 - L GLTR,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,IGIB,15d RSI IGIB LT60 - L IGIB,2026-01-27 00:00:00,2026-02-05 00:00:00,7,38,2631.58,1,2631,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,IGV,4d RSI IGV LT13 - L IGV,2026-01-30 00:00:00,2026-02-09 00:00:00,6,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,IYH,5d RSI IYH LT29 - L IYH,2026-01-28 00:00:00,2026-02-02 00:00:00,3,38,2631.58,1,2636,4,,4,,,,,
2026-01-30 00:00:00,UNREALIZED,KOLD,14d RSI KOLD LT31 - L KOLD,2026-01-30 00:00:00,2026-02-02 00:00:00,1,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,MOAT,4d RSI MOAT LT26 - L MOAT,2026-01-29 00:00:00,2026-02-02 00:00:00,2,38,2631.58,1,2625,-7,,-7,,,,,
2026-01-30 00:00:00,UNREALIZED,NUGT,3d RSI NUGT LT25 - L NUGT,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,PPLT,6d RSI PPLT LT36 - L PPLT,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,PSLV,17d RSI PSLV LT58 - L PSLV,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,PWZ,3d RSI PWZ LT45 - L PWZ,2026-01-26 00:00:00,2026-02-02 00:00:00,5,38,2631.58,1,2633,1,,1,,,,,
2026-01-30 00:00:00,UNREALIZED,RING,3d RSI RING LT26 - L RING,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,SCO,4d RSI SCO LT11 - L SCO,2026-01-30 00:00:00,2026-02-02 00:00:00,1,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,SIVR,21d RSI SIVR LT56 - L SIVR,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,SLV,21d RSI SLV LT56 - L SLV,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,SPPP,16d RSI SPPP LT50 - L SPPP,2026-01-30 00:00:00,2026-02-03 00:00:00,2,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,SRLN,21d RSI SRLN LT39 - L SRLN,2026-01-30 00:00:00,2026-02-02 00:00:00,1,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,SUSC,13d RSI SUSC LT59 - L SUSC,2026-01-27 00:00:00,2026-02-05 00:00:00,7,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,USIG,21d RSI USIG LT59 - L USIG,2026-01-27 00:00:00,2026-02-05 00:00:00,7,38,2631.58,1,2630,-2,,-2,,,,,
2026-01-30 00:00:00,UNREALIZED,VCIT,16d RSI VCIT LT61 - L VCIT,2026-01-27 00:00:00,2026-02-05 00:00:00,7,38,2631.58,1,2631,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,VHT,3d RSI VHT LT21 - L VHT,2026-01-28 00:00:00,2026-02-02 00:00:00,3,38,2631.58,1,2636,4,,4,,,,,
2026-01-30 00:00:00,UNREALIZED,VNM,14d RSI VNM LT60 - L VNM,2026-01-30 00:00:00,2026-02-11 00:00:00,8,38,2631.58,1,2632,0,,0,,,,,
2026-01-30 00:00:00,UNREALIZED,XOVR,14d RSI XOVR LT28 - L XOVR,2026-01-30 00:00:00,2026-02-06 00:00:00,5,38,2631.58,1,2632,0,,0,,,,,
,,,,,,,,,,,,,,,,,,
2026-01-29 00:00:00,,,,,TOTAL,,31,100000,,94519,-5481,,-5481,-2801,-0.028,,-5481,-0.055
2026-01-29 00:00:00,REALIZED,5 Branches Sold Thu 1-29-26,,,,,,,,,,,,,,,,
2026-01-29 00:00:00,REALIZED,DUST,13d RSI DUST LT21 - L DUST,2026-01-26 00:00:00,2026-01-29 00:00:00,3,5,20000,1,19742,-258,,-258,,,,,
2026-01-29 00:00:00,REALIZED,FAS,3d RSI FAS LT15 - L FAS,2026-01-20 00:00:00,2026-01-29 00:00:00,7,5,20000,1,20287,287,,287,,,,,
2026-01-29 00:00:00,REALIZED,JDST,4d RSI JDST LT11 - L JDST,2026-01-20 00:00:00,2026-01-29 00:00:00,7,5,20000,0.9,17667,-2333,,-2333,,,,,
2026-01-29 00:00:00,REALIZED,VNM,14d RSI VNM LT60 - L VNM,2026-01-23 00:00:00,2026-01-29 00:00:00,4,5,20000,1,19372,-628,,-628,,,,,
2026-01-29 00:00:00,REALIZED,XLF,3d RSI XLF LT15 - L XLF,2026-01-20 00:00:00,2026-01-29 00:00:00,7,5,20000,1,20132,132,,132,,,,,
2026-01-29 00:00:00,UNREALIZED,26 In-Process Branches Thu 1-29-26,,,,,,,,,,,,,,,,
2026-01-29 00:00:00,UNREALIZED,BKLN,18d RSI BKLN LT42 - L BKLN,2026-01-29 00:00:00,2026-02-02 00:00:00,2,26,3846.15,1,3846,0,,0,,,,,
2026-01-29 00:00:00,UNREALIZED,BSCQ,3d RSI BSCQ LT55 - L BSCQ,2026-01-15 00:00:00,2026-02-02 00:00:00,11,26,3846.15,1,3850,4,,4,,,,,
2026-01-29 00:00:00,UNREALIZED,DRIP,21d RSI DRIP LT38 - L DRIP,2026-01-29 00:00:00,2026-02-02 00:00:00,2,26,3846.15,1,3846,0,,0,,,,,
2026-01-29 00:00:00,UNREALIZED,DULL,6d RSI DULL LT11 - L DULL,2026-01-22 00:00:00,2026-01-30 00:00:00,6,26,3846.15,0.8,2895,-951,,-951,,,,,
2026-01-29 00:00:00,UNREALIZED,EDZ,21d RSI EDZ LT31 - L EDZ,2026-01-23 00:00:00,2026-01-30 00:00:00,5,26,3846.15,0.9,3585,-261,,-261,,,,,
2026-01-29 00:00:00,UNREALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-01-28 00:00:00,2026-02-03 00:00:00,4,26,3846.15,1,3917,71,,71,,,,,
2026-01-29 00:00:00,UNREALIZED,ERY,18d RSI ERY LT37 - L ERY,2026-01-14 00:00:00,2026-02-12 00:00:00,20,26,3846.15,0.9,3477,-369,,-369,,,,,
2026-01-29 00:00:00,UNREALIZED,FHLC,4d RSI FHLC LT26 - L FHLC,2026-01-28 00:00:00,2026-01-30 00:00:00,2,26,3846.15,1,3836,-10,,-10,,,,,
2026-01-29 00:00:00,UNREALIZED,FTSL,14d RSI FTSL LT39 - L FTSL,2026-01-29 00:00:00,2026-02-02 00:00:00,2,26,3846.15,1,3846,0,,0,,,,,
2026-01-29 00:00:00,UNREALIZED,FXU,5d RSI FXU LT62 - L FXU,2026-01-29 00:00:00,2026-02-10 00:00:00,8,26,3846.15,1,3846,0,,0,,,,,
2026-01-29 00:00:00,UNREALIZED,GLL,6d RSI GLL LT10 - L GLL,2026-01-26 00:00:00,2026-01-30 00:00:00,4,26,3846.15,0.9,3363,-483,,-483,,,,,
2026-01-29 00:00:00,UNREALIZED,IDX,5d RSI IDX LT14 - L IDX,2026-01-28 00:00:00,2026-01-30 00:00:00,2,26,3846.15,1,3979,133,,133,,,,,
2026-01-29 00:00:00,UNREALIZED,IGIB,15d RSI IGIB LT60 - L IGIB,2026-01-27 00:00:00,2026-02-05 00:00:00,7,26,3846.15,1,3846,0,,0,,,,,
2026-01-29 00:00:00,UNREALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-01-22 00:00:00,2026-01-30 00:00:00,6,26,3846.15,1,3765,-81,,-81,,,,,
2026-01-29 00:00:00,UNREALIZED,IYH,5d RSI IYH LT29 - L IYH,2026-01-28 00:00:00,2026-02-02 00:00:00,3,26,3846.15,1,3835,-11,,-11,,,,,
2026-01-29 00:00:00,UNREALIZED,MOAT,4d RSI MOAT LT26 - L MOAT,2026-01-29 00:00:00,2026-02-02 00:00:00,2,26,3846.15,1,3846,0,,0,,,,,
2026-01-29 00:00:00,UNREALIZED,PWZ,3d RSI PWZ LT45 - L PWZ,2026-01-26 00:00:00,2026-02-02 00:00:00,5,26,3846.15,1,3845,-2,,-2,,,,,
2026-01-29 00:00:00,UNREALIZED,SUSC,13d RSI SUSC LT59 - L SUSC,2026-01-27 00:00:00,2026-02-05 00:00:00,7,26,3846.15,1,3845,-2,,-2,,,,,
2026-01-29 00:00:00,UNREALIZED,USDU,3d RSI USDU LT16 - L USDU,2026-01-20 00:00:00,2026-01-30 00:00:00,8,26,3846.15,1,3761,-85,,-85,,,,,
2026-01-29 00:00:00,UNREALIZED,USIG,21d RSI USIG LT59 - L USIG,2026-01-27 00:00:00,2026-02-05 00:00:00,7,26,3846.15,1,3845,-1,,-1,,,,,
2026-01-29 00:00:00,UNREALIZED,USTB,17d RSI USTB LT68 - L USTB,2026-01-28 00:00:00,2026-01-30 00:00:00,2,26,3846.15,1,3849,3,,3,,,,,
2026-01-29 00:00:00,UNREALIZED,UUP,3d RSI UUP LT12 - L UUP,2026-01-23 00:00:00,2026-01-30 00:00:00,5,26,3846.15,1,3800,-46,,-46,,,,,
2026-01-29 00:00:00,UNREALIZED,VCIT,16d RSI VCIT LT61 - L VCIT,2026-01-27 00:00:00,2026-02-05 00:00:00,7,26,3846.15,1,3846,0,,0,,,,,
2026-01-29 00:00:00,UNREALIZED,VHT,3d RSI VHT LT21 - L VHT,2026-01-28 00:00:00,2026-02-02 00:00:00,3,26,3846.15,1,3836,-10,,-10,,,,,
2026-01-29 00:00:00,UNREALIZED,XLV,8d RSI XLV LT35 - L XLV,2026-01-29 00:00:00,2026-01-30 00:00:00,1,26,3846.15,1,3846,0,,0,,,,,
2026-01-29 00:00:00,UNREALIZED,ZSL,4d RSI ZSL LT10 - L ZSL,2026-01-26 00:00:00,2026-01-30 00:00:00,4,26,3846.15,0.8,3267,-579,,-579,,,,,
,,,,,,,,,,,,,,,,,,
2026-01-28 00:00:00,,,,,TOTAL,,25,100000,,95789,-4211,,-4211,0,0,,-4211,-0.042
2026-01-28 00:00:00,UNREALIZED,25 In-Process Branches Wed 1-28-26,,,,,,,,,,,,,,,,
2026-01-28 00:00:00,UNREALIZED,BSCQ,3d RSI BSCQ LT55 - L BSCQ,2026-01-15 00:00:00,2026-02-02 00:00:00,11,25,4000,1,4004,4,,4,,,,,
2026-01-28 00:00:00,UNREALIZED,DULL,6d RSI DULL LT11 - L DULL,2026-01-22 00:00:00,2026-01-30 00:00:00,6,25,4000,0.8,3038,-962,,-962,,,,,
2026-01-28 00:00:00,UNREALIZED,DUST,13d RSI DUST LT21 - L DUST,2026-01-26 00:00:00,2026-01-29 00:00:00,3,25,4000,0.9,3665,-335,,-335,,,,,
2026-01-28 00:00:00,UNREALIZED,EDZ,21d RSI EDZ LT31 - L EDZ,2026-01-23 00:00:00,2026-01-30 00:00:00,5,25,4000,0.9,3680,-320,,-320,,,,,
2026-01-28 00:00:00,UNREALIZED,EIDO,12d RSI EIDO LT30 - L EIDO,2026-01-28 00:00:00,2026-02-03 00:00:00,4,25,4000,1,4000,0,,0,,,,,
2026-01-28 00:00:00,UNREALIZED,ERY,18d RSI ERY LT37 - L ERY,2026-01-14 00:00:00,2026-02-12 00:00:00,20,25,4000,0.9,3689,-311,,-311,,,,,
2026-01-28 00:00:00,UNREALIZED,FAS,3d RSI FAS LT15 - L FAS,2026-01-20 00:00:00,2026-01-29 00:00:00,7,25,4000,1,3939,-61,,-61,,,,,
2026-01-28 00:00:00,UNREALIZED,FHLC,4d RSI FHLC LT26 - L FHLC,2026-01-28 00:00:00,2026-01-30 00:00:00,2,25,4000,1,4000,0,,0,,,,,
2026-01-28 00:00:00,UNREALIZED,GLL,6d RSI GLL LT10 - L GLL,2026-01-26 00:00:00,2026-01-30 00:00:00,4,25,4000,0.9,3521,-479,,-479,,,,,
2026-01-28 00:00:00,UNREALIZED,IDX,5d RSI IDX LT14 - L IDX,2026-01-28 00:00:00,2026-01-30 00:00:00,2,25,4000,1,4000,0,,0,,,,,
2026-01-28 00:00:00,UNREALIZED,IGIB,15d RSI IGIB LT60 - L IGIB,2026-01-27 00:00:00,2026-02-05 00:00:00,7,25,4000,1,3998,-2,,-2,,,,,
2026-01-28 00:00:00,UNREALIZED,IHI,12d RSI IHI LT36 - L IHI,2026-01-22 00:00:00,2026-01-30 00:00:00,6,25,4000,1,3953,-47,,-47,,,,,
2026-01-28 00:00:00,UNREALIZED,IYH,5d RSI IYH LT29 - L IYH,2026-01-28 00:00:00,2026-02-02 00:00:00,3,25,4000,1,4000,0,,0,,,,,
